visualizacion_id;fecha_visualizacion;pelicula_id;primera_vez;plataforma_id;lugar_id
1;08/01/2019;1;TRUE;3;3
2;10/01/2019;2;TRUE;3;3
3;22/01/2019;3;TRUE;3;15
4;29/01/2019;4;TRUE;3;15
5;05/02/2019;5;TRUE;3;8
6;14/02/2019;6;TRUE;3;3
7;15/02/2019;7;TRUE;3;16
8;20/02/2019;8;TRUE;3;16
9;28/02/2019;9;TRUE;3;17
10;01/03/2019;10;TRUE;3;17
11;19/03/2019;11;TRUE;3;15
12;03/04/2019;12;TRUE;3;15
13;09/04/2019;13;TRUE;3;10
14;25/04/2019;14;TRUE;14;14
15;29/05/2019;15;TRUE;3;3
16;05/06/2019;16;TRUE;3;10
17;11/06/2019;17;TRUE;3;16
18;20/06/2019;18;TRUE;3;10
19;02/07/2019;19;TRUE;3;10
20;03/07/2019;20;TRUE;3;15
21;09/07/2019;21;TRUE;3;15
22;17/07/2019;22;TRUE;3;16
23;30/07/2019;23;TRUE;3;15
24;13/08/2019;24;TRUE;3;10
25;02/09/2019;25;TRUE;3;10
26;03/10/2019;26;TRUE;2;4
27;30/10/2019;27;TRUE;3;16
28;19/12/2019;28;TRUE;3;16
29;03/01/2020;29;TRUE;7;5
30;04/01/2020;30;TRUE;11;5
31;05/01/2020;31;TRUE;11;5
32;05/01/2020;32;TRUE;7;5
33;06/01/2020;33;TRUE;11;5
34;07/01/2020;34;TRUE;3;7
35;09/01/2020;35;TRUE;13;5
36;14/01/2020;36;TRUE;3;7
37;18/01/2020;37;TRUE;13;5
38;22/01/2020;38;TRUE;3;3
39;29/01/2020;39;TRUE;3;15
40;07/02/2020;40;TRUE;11;5
41;08/02/2020;41;TRUE;13;5
42;09/02/2020;42;TRUE;11;5
43;12/02/2020;43;TRUE;7;5
44;15/02/2020;44;TRUE;11;5
45;21/02/2020;45;TRUE;13;5
46;22/02/2020;46;TRUE;11;5
47;06/03/2020;47;TRUE;13;5
48;15/03/2020;48;TRUE;7;5
49;20/03/2020;49;TRUE;11;5
50;20/03/2020;50;TRUE;11;5
51;22/03/2020;51;TRUE;13;5
52;27/03/2020;52;TRUE;13;5
53;28/03/2020;53;TRUE;11;5
54;04/04/2020;54;TRUE;13;5
55;06/04/2020;55;TRUE;13;5
56;07/04/2020;56;TRUE;7;5
57;08/04/2020;57;TRUE;13;5
58;09/04/2020;58;TRUE;13;5
59;10/04/2020;59;TRUE;11;5
60;11/04/2020;60;TRUE;11;5
61;13/04/2020;61;TRUE;7;5
62;15/04/2020;62;TRUE;13;5
63;17/04/2020;63;TRUE;13;5
64;17/04/2020;64;TRUE;11;5
65;18/04/2020;65;TRUE;13;5
66;19/04/2020;66;TRUE;7;5
67;20/04/2020;67;TRUE;11;5
68;22/04/2020;68;TRUE;13;5
69;23/04/2020;69;TRUE;7;5
70;24/04/2020;70;TRUE;11;5
71;25/04/2020;71;TRUE;13;5
72;27/04/2020;72;TRUE;7;5
73;28/04/2020;73;TRUE;11;5
74;29/04/2020;74;TRUE;13;5
75;30/04/2020;75;TRUE;7;5
76;01/05/2020;76;TRUE;11;5
77;04/05/2020;77;TRUE;7;5
78;05/05/2020;78;TRUE;13;5
79;06/05/2020;79;TRUE;11;5
80;07/05/2020;80;TRUE;13;5
81;08/05/2020;81;TRUE;7;5
82;09/05/2020;82;TRUE;11;5
83;10/05/2020;83;TRUE;13;5
84;11/05/2020;84;TRUE;11;5
85;12/05/2020;85;TRUE;11;5
86;16/05/2020;86;TRUE;13;5
87;17/05/2020;87;TRUE;7;5
88;18/05/2020;88;TRUE;11;5
89;20/05/2020;89;TRUE;7;5
90;22/05/2020;90;TRUE;13;5
