persona_id;nombre_artistico
1;CRISTINA GALLEGO
2;CIRO GUERRA
3;BRYAN SINGER
4;JAMES WAN
5;STEVEN CAPLE JR.
6;SPIKE LEE
7;YORGOS LANTHIMOS
8;PETER FARRELLY
9;CLINT EASTWOOD
10;ADAM MCKAY
11;PAWEL PAWLIKOWSKI
12;ANNA BODEN
13;RYAN FLECK
14;JORDAN PEELE
15;JOSIE ROURKE
16;ANTHONY RUSSO
17;JOE RUSSO
18;RAFAEL MARTÍNEZ MORENO
19;TREVOR NUNN
20;SIMON KINBERG
21;DOME KARUKOSKI
22;ALESSANDRO ANGULO
23;JOSH COOLEY
24;JON WATTS
25;TODD DOUGLAS MILLER
26;JON FAVREAU
27;MARC DUGAIN
28;QUENTIN TARANTINO
29;DAVID LEITCH
30;TODD PHILLIPS
31;J. J. ABRAMS
32;JAMES FRANCO
33;FERNANDO MEIRELLES
34;MARTIN SCORSESE
35;PETER RAMSEY
36;RODNEY ROTHMAN
37;BOB PERSICHETTI
38;RICH MOORE
39;BYRON HOWARD
40;JARED BUSH
41;RUPERT GOOLD
42;SPIKE JONZE
43;BON JOON HO
44;MICHEL GONDRY
45;TAIKA WAITITI
46;SAM MENDES
47;GREG MOTTOLA
48;AARON SORKIN
49;BENNY SAFDIE
50;JOSHUA SAFDIE
51;CURTIS HANSON
52;SERGIO PABLOS
53;STEVEN SPIELBERG
54;GEORGE MILLER
55;LORENE SCAFARIA
56;FRANK DARABONT
57;DANIEL J. CLARK
58;CHRISTOPHER NOLAN
59;MILOS FORMAN
60;LOUIE PSIHOYOS
61;CHAD STAHELSKI
62;JOEL COEN
63;ETHAN COEN
64;STANLEY KUBRICK
65;ALEJANDRO GONZÁLEZ IÑÁRRITU
66;KIRK WISE
67;GARY TROUSDALE
68;ALFONSO GOMEZ-REJON
69;MAMORU OSHII
70;RON CLEMENTS
71;JOHN MUSKER
72;PETER BERG
73;DAVID FINCHER
74;MARY HARRON
75;DANNY BOYLE
76;ROB MARSHALL
77;ROBERT LUKETIC
78;DAVID DOBKIN
79;GENNDY TARTAKOVSKY
80;DAMIEN CHAZELLE
81;BRIAN DE PALMA
82;KÁTIA LUND
83;TERRY GILLIAM
84;PHYLLIDA LLOYD
85;DAN SCANLON
86;TOM MCGRATH
87;CHRIS BUCK
88;JENNIFER LEE
89;CHRIS SANDERS
90;DEAN DEBLOIS
91;JOHN LEE HANCOCK
92;JUAN ANTONIO BAYONA
93;NICOLAS WINDING REFN
94;JOE WRIGHT
95;EDGAR WRIGHT
96;STEPHEN FREARS
97;PETER WEIR
98;MICHAEL ENGLER
99;ALEJANDRO LANDES
100;MIKE FLANAGAN
101;BRENDA CHAPMAN
102;STEVE HICKNER
103;SIMON WELLS
