pelicula_id;nombre_original;nombre_eeuu;nombre_colombia;año_estreno;duracion;minutos
1;PÁJAROS DE VERANO;BIRDS OF PASSAGE;PÁJAROS DE VERANO;2018;2:05;125
2;BOHEMIAN RHAPSODY;BOHEMIAN RHAPSODY;BOHEMIAN RHAPSODY;2018;2:14;134
3;AQUAMAN;AQUAMAN;AQUAMAN;2018;2:23;143
4;CREED II;CREED II;CREED II: DEFENDIENDO EL LEGADO;2018;2:10;130
5;BLACKKKLANSMAN;BLACKKKLANSMAN;EL INFILTRADO DEL KKKLAN;2018;2:15;135
6;THE FAVOURITE;THE FAVOURITE;LA FAVORITA;2018;1:59;119
7;GREEN BOOK;GREEN BOOK;GREEN BOOK: UNA AMISTAD SIN FRONTERAS;2018;2:10;130
8;THE MULE;THE MULE;LA MULA;2018;1:56;116
9;VICE;VICE;EL VICEPRESIDENTE: MÁS ALLÁ DEL PODER;2018;2:12;132
10;ZIMNA WOJNA;COLD WAR;GUERRA FRÍA;2018;1:29;89
11;CAPTAIN MARVEL;CAPTAIN MARVEL;CAPITANA MARVEL;2019;2:03;123
12;US;US;NOSOTROS;2019;1:56;116
13;MARY QUEEN OF SCOTS;MARY QUEEN OF SCOTS;LAS DOS REINAS;2018;2:04;124
14;AVENGERS: ENDGAME;AVENGERS: ENDGAME;AVENGERS: ENDGAME;2019;3:01;181
15;EL PIEDRA;THE MISSED ROUND;EL PIEDRA;2018;1:30;90
16;RED JOAN;RED JOAN;LA ESPÍA ROJA;2018;1:41;101
17;X-MEN: DARK PHOENIX;X-MEN: DARK PHOENIX;X-MEN: DARK PHOENIX;2019;1:53;113
18;TOLKIEN;TOLKIEN;TOLKIEN;2019;1:52;112
19;EL SENDERO DE LA ANACONDA;THE PATH OF THE ANACONDA;EL SENDERO DE LA ANACONDA;2019;1:13;73
20;TOY STORY 4;TOY STORY 4;TOY STORY 4;2019;1:40;100
21;SPIDER-MAN: FAR FROM HOME;SPIDER-MAN: FAR FROM HOME;SPIDER-MAN: LEJOS DE CASA;2019;2:09;129
22;APOLLO 11;APOLLO 11;APOLO 11;2019;1:33;93
23;THE LION KING;THE LION KING;EL REY LEÓN;2019;1:58;118
24;L'ÉCHANGE DES PRINCESSES;THE ROYAL EXCHANGE;INTERCAMBIO DE REINAS;2017;1:40;100
25;ONCE UPON A TIME IN... HOLLYWOOD;ONCE UPON A TIME IN... HOLLYWOOD;ÉRASE UNA VEZ EN... HOLLYWOOD;2019;2:41;161
26;DEADPOOL 2;DEADPOOL 2;DEADPOOL 2;2018;1:59;119
27;JOKER;JOKER;GUASÓN;2019;2:02;122
28;STAR WARS: EPISODE IX - THE RISE OF SKYWALKER;STAR WARS: EPISODE IX - THE RISE OF SKYWALKER;STAR WARS: EL ASCENSO DE SKYWALKER;2019;2:21;141
29;THE DISASTER ARTIST;THE DISASTER ARTIST;THE DISASTER ARTIST: OBRA MAESTRA;2017;1:44;104
30;THE TWO POPES;THE TWO POPES;LOS DOS PAPAS;2019;2:05;125
31;THE IRISHMAN;THE IRISHMAN;EL IRLANDÉS;2019;3:29;209
32;SPIDER-MAN: INTO THE SPIDER-VERSE;SPIDER-MAN: INTO THE SPIDER-VERSE;SPIDER-MAN: UN NUEVO UNIVERSO;2018;1:57;117
33;ZOOTOPIA;ZOOTOPIA;ZOOTOPIA;2016;1:48;108
34;JUDY;JUDY;JUDY;2019;1:58;118
35;HER;HER;ELLA;2013;2:06;126
36;기생충;PARASITE;PARÁSITOS;2019;2:12;132
37;ETERNAL SUNSHINE OF THE SPOTLESS MIND;ETERNAL SUNSHINE OF THE SPOTLESS MIND;ETERNO RESPLANDOR DE UNA MENTE SIN RECUERDOS;2004;1:48;108
38;JOJO RABBIT;JOJO RABBIT;JOJO RABBIT;2019;1:48;108
39;1917;1917;1917;2019;1:59;119
40;SUPERBAD;SUPERBAD;SÚPER COOL;2007;1:53;113
41;MOLLY'S GAME;MOLLY'S GAME;APUESTA MAESTRA;2017;2:20;140
42;UNCUT GEMS;UNCUT GEMS;DIAMANTES EN BRUTO;2019;2:15;135
43;8 MILE;8 MILE;8 MILE: CALLE DE LAS ILUSIONES;2002;1:50;110
44;KLAUS;KLAUS;KLAUS;2019;1:36;96
45;SAVING PRIVATE RYAN;SAVING PRIVATE RYAN;RESCATANDO AL SOLDADO RYAN;1998;2:49;169
46;MAD MAX;MAD MAX;MAD MAX, EL GUERRERO DE LA CARRETERA;1979;1:28;88
47;HUSTLERS;HUSTLERS;ESTAFADORES DE WALL STREET;2019;1:50;110
48;THE SHAWSHANK REDEMPTION;THE SHAWSHANK REDEMPTION;SUEÑO DE FUGA;1994;2:22;142
49;BEHIND THE CURVE;BEHIND THE CURVE;TAN PLANA COMO UN ENCEFALOGRAMA;2018;1:36;96
50;OKJA;OKJA;OKJA;2017;2:00;120
51;THE PRESTIGE;THE PRESTIGE;EL GRAN TRUCO;2006;2:10;130
52;ONE FLEW OVER THE CUCKOO'S NEST;ONE FLEW OVER THE CUCKOO'S NEST;ATRAPADO SIN SALIDA;1975;2:13;133
53;THE GAME CHANGERS;THE GAME CHANGERS;CAMBIO RADICAL;2018;1:26;86
54;JOHN WICK;JOHN WICK;JOHN WICK: SIN CONTROL;2014;1:41;101
55;THE BIG LEBOWSKI;THE BIG LEBOWSKI;EL GRAN LEBOWSKI;1998;1:57;117
